Calumet,1                                 
East Chicago Central,2                    
Gary West Side,3                          
Griffith,4                                
Hammond,5                                 
Hammond Academy of Science & Technology,6 
Hammond Bishop Noll,7                     
Hammond Clark,8                           
Hammond Gavit,9                           
Hammond Morton,10                         
Highland,11                               
Lake Central,12                           
Munster,13                                
Whiting,14                                
21st Century Charter - Gary,15            
Andrean,16                                
Crown Point,17                            
Lighthouse CPA,18                         
Gary Roosevelt,19                         
Hanover Central,20                        
Hebron,21                                 
Hobart,22                                 
Lowell,23                                 
Merrillville,24                           
River Forest,25                           
Boone Grove,26                            
Chesterton,27                             
Lake Station Edison,28                    
LaPorte,29                                
Marquette Catholic,30                     
Michigan City,31                          
New Prairie,32                            
Portage,33                                
South Central (Union Mills),34            
Valparaiso,35                             
Washington Township,36                    
Westville,37                              
Wheeler,38                                
Covenant Christian (DeMotte),39           
Kankakee Valley,40                        
Knox,41                                   
Kouts,42                                  
LaCrosse,43                               
Morgan Township,44                        
North Judson-San Pierre,45                
North Newton,46                           
Oregon-Davis,47                           
Rensselaer Central,48                     
South Newton,49                           
West Central,50                           
Attica,51                                 
Benton Central,52                         
Covington,53                              
Crawfordsville,54                         
Fountain Central,55                       
Frontier,56                               
North Montgomery,57                       
North Vermillion,58                       
North White,59                            
Seeger,60                                 
Southmont,61                              
Tri-County,62                             
Twin Lakes,63                             
Clinton Central,64                        
Clinton Prairie,65                        
Delphi Community,66                       
Faith Christian,67                        
Frankfort,68                              
Harrison (West Lafayette),69              
Lafayette Central Catholic,70             
Lafayette Jefferson,71                    
McCutcheon,72                             
Rossville,73                              
West Lafayette,74                         
Western Boone,75                          
Argos,76                                  
Caston,77                                 
Culver Academies,78                       
Culver Community,79                       
Manchester,80                             
North Miami,81                            
Plymouth,82                               
Rochester Community,83                    
Tippecanoe Valley,84                      
Triton,85                                 
Warsaw Community,86                       
Carroll (Flora),87                        
Cass,88                                   
Eastern (Greentown),89                    
Kokomo,90                                 
Logansport,91                             
Maconaquah,92                             
Northwestern,93                           
Peru,94                                   
Pioneer,95                                
Taylor,96                                 
Western,97                                
Winamac Community,98                      
Bremen,99                                 
Glenn,100                                 
LaVille,101                               
Mishawaka,102                             
Mishawaka Marian,103                      
Penn,104                                  
South Bend Adams,105                      
South Bend Career Academy,106             
South Bend Clay,107                       
South Bend Riley,108                      
South Bend St. Joseph,109                 
South Bend Washington,110                 
Bethany Christian,111                     
Concord,112                               
Elkhart Central,113                       
Elkhart Christian Academy,114             
Elkhart Memorial,115                      
Fairfield,116                             
Goshen,117                                
Jimtown,118                               
Lakeland Christian Academy,119            
Northridge,120                            
NorthWood,121                             
Wawasee,122                               
Angola,123                                
Central Noble,124                         
Churubusco,125                            
DeKalb,126                                
East Noble,127                            
Eastside,128                              
Fremont,129                               
Hamilton,130                              
Lakeland,131                              
Prairie Heights,132                       
West Noble,133                            
Westview,134                              
Carroll (Fort Wayne),135                  
Columbia City,136                         
Fort Wayne Bishop Dwenger,137             
Fort Wayne Blackhawk Christian,138        
Fort Wayne Concordia Lutheran,139         
Fort Wayne North Side,140                 
Fort Wayne Northrop,141                   
Fort Wayne Snider,142                     
Garrett,143                               
Homestead,144                             
Lakewood Park Christian,145               
Leo,146                                   
Whitko,147                                
Adams Central,148                         
Bellmont,149                              
Bluffton,150                              
Fort Wayne Bishop Luers,151               
Fort Wayne Canterbury,152                 
Fort Wayne South Side,153                 
Fort Wayne Wayne,154                      
Heritage,155                              
New Haven,156                             
Norwell,157                               
Smith Academy for Excellence,158          
South Adams,159                           
Woodlan,160                               
Blackford,161                             
Eastbrook,162                             
Huntington North,163                      
Madison-Grant,164                         
Marion,165                                
Mississinewa,166                          
Northfield,167                            
Oak Hill,168                              
Southern Wells,169                        
Southwood,170                             
Wabash,171                                
Alexandria Monroe,172                     
Anderson,173                              
Anderson Preparatory Academy,174          
Blue River Valley,175                     
Daleville,176                             
Elwood Community,177                      
Frankton,178                              
Lapel,179                                 
Liberty Christian,180                     
Mt. Vernon (Fortville),181                
Pendleton Heights,182                     
Shenandoah,183                            
Yorktown,184                              
Cowan,185                                 
Delta,186                                 
Jay County,187                            
Monroe Central,188                        
Muncie Burris,189                         
Muncie Central,190                        
Randolph Southern,191                     
Union (Modoc),192                         
Union City,193                            
Wapahani,194                              
Wes-Del,195                               
Winchester Community,196                  
Avon,197                                  
Bethesda Christian,198                    
Brownsburg,199                            
Cascade,200                               
Cloverdale,201                            
Danville Community,202                    
Greencastle,203                           
North Putnam,204                          
Plainfield,205                            
South Putnam,206                          
Tri-West Hendricks,207                    
Ben Davis,208                             
Covenant Christian (Indianapolis),209     
Decatur Central,210                       
Herron,211                                
Indiana Math & Science Academy,212        
Indianapolis Crispus Attucks,213          
Indianapolis Northwest,214                
Indianapolis Shortridge,215               
International School of Indiana,216       
Pike,217                                  
Providence Cristo Rey,218                 
Speedway,219                              
Zionsville,220                            
Carmel,221                                
Fishers,222                               
Guerin Catholic,223                       
Hamilton Heights,224                      
Hamilton Southeastern,225                 
Lebanon,226                               
Noblesville,227                           
Sheridan,228                              
Tindley,229                               
Tipton,230                                
University,231                            
Westfield,232                             
Brebeuf Jesuit Preparatory,233            
Heritage Christian,234                    
Indiana School for the Deaf,235           
Indianapolis Arlington,236                
Indianapolis Arsenal Technical,237        
Indianapolis Bishop Chatard,238           
Indianapolis Cardinal Ritter,239          
Indianapolis Cathedral,240                
Lawrence Central,241                      
Lawrence North,242                        
North Central (Indianapolis),243          
Park Tudor,244                            
Beech Grove,245                           
Eastern Hancock,246                       
Franklin Central,247                      
Greenfield-Central,248                    
Indianapolis Emmerich Manual,249          
Indianapolis Lutheran,250                 
Indianapolis Scecina Memorial,251         
Lighthouse Charter South,252              
Morristown,253                            
New Palestine,254                         
Roncalli,255                              
Triton Central,256                        
Warren Central,257                        
Cambridge City Lincoln,258                
Centerville,259                           
Connersville,260                          
Franklin County,261                       
Hagerstown,262                            
Knightstown,263                           
New Castle,264                            
Northeastern,265                          
Richmond,266                              
Rushville Consolidated,267                
Seton Catholic,268                        
Tri,269                                   
Union County,270                          
Batesville,271                            
East Central,272                          
Greensburg,273                            
Jac-Cen-Del,274                           
Milan,275                                 
North Decatur,276                         
Oldenburg Academy,277                     
Rising Sun,278                            
South Dearborn,279                        
South Decatur,280                         
South Ripley,281                          
Center Grove,282                          
Christel House Academy,283                
Eminence,284                              
Franklin Community,285                    
Greenwood Community,286                   
Greenwood Christian Academy,287           
Monrovia,288                              
Mooresville,289                           
Perry Meridian,290                        
Shelbyville,291                           
Southport,292                             
Waldron,293                               
Whiteland Community,294                   
Brown County,295                          
Brownstown Central,296                    
Columbus East,297                         
Columbus North,298                        
Crothersville,299                         
Edinburgh,300                             
Hauser,301                                
Indian Creek,302                          
Martinsville,303                          
Seymour,304                               
Southwestern (Shelbyville),305            
Trinity Lutheran,306                      
White River Valley,307                    
Clay City,308                             
Linton-Stockton,309                       
North Central (Farmersburg),310           
Northview,311                             
Owen Valley,312                           
Riverton Parke,313                        
Rockville,314                             
Shakamak,315                              
South Vermillion,316                      
Sullivan,317                              
Terre Haute North,318                     
Terre Haute South,319                     
Turkey Run,320                            
West Vigo,321                             
Bedford North Lawrence,322                
Bloomfield,323                            
Bloomington North,324                     
Bloomington South,325                     
Eastern (Pekin),326                       
Eastern Greene,327                        
Edgewood,328                              
Medora,329                                
Mitchell,330                              
Orleans,331                               
Paoli,332                                 
Salem,333                                 
West Washington,334                       
Austin,335                                
Charlestown,336                           
Henryville,337                            
Jennings County,338                       
Madison Consolidated,339                  
New Washington,340                        
Scottsburg,341                            
Shawe Memorial,342                        
Silver Creek,343                          
Southwestern (Hanover),344                
Switzerland County,345                    
Borden,346                                
Christian Academy of Indiana,347          
Clarksville,348                           
Corydon Central,349                       
Crawford County,350                       
Floyd Central,351                         
Jeffersonville,352                        
Lanesville,353                            
New Albany,354                            
North Harrison,355                        
Providence,356                            
South Central (Elizabeth),357             
Cannelton,358                             
Forest Park,359                           
Heritage Hills,360                        
Jasper,361                                
Loogootee,362                             
Northeast Dubois,363                      
Perry Central,364                         
Shoals,365                                
South Spencer,366                         
Southridge,367                            
Springs Valley,368                        
Tell City,369                             
Barr-Reeve,370                            
Gibson Southern,371                       
North Daviess,372                         
North Knox,373                            
Pike Central,374                          
Princeton Community,375                   
South Knox,376                            
Tecumseh,377                              
Vincennes Lincoln,378                     
Vincennes Rivet,379                       
Washington,380                            
Washington Catholic,381                   
Boonville,382                             
Castle,383                                
Evansville Bosse,384                      
Evansville Central,385                    
Evansville Harrison,386                   
Evansville Mater Dei,387                  
Evansville Memorial,388                   
Evansville North,389                      
Evansville F.J. Reitz,390                 
Mt. Vernon,391                            
North Posey,392                           
Signature,393                             
