SchoolName,SchoolID,Address,City,State,Zip,Lat,Lon
Calumet,1,3900 Calhoun St,Gary,IN,46408,41.5478448152091,-87.4084532338318
East Chicago Central,2,1100 W Columbus Dr,East Chicago,IN,46312,41.6395871288847,-87.4863386508126
Gary West Side,3,W 9th Ave Gerry St,Gary,IN,46406,41.59921,-87.41224
Griffith,4,600 N Wiggs St,Griffith,IN,46319,41.5327694482255,-87.4375031911223
Hammond,5,5926 Calumet Ave,Hammond,IN,46320,41.60556,-87.5091033976442
Hammond Academy of Science & Technology,6,33 Muenich Ct,Hammond,IN,46320,41.6174468939139,-87.5232398693275
Hammond Bishop Noll,7,1519 Hoffman St,Hammond,IN,46327,41.6269163847121,-87.4929844645194
Hammond Clark,8,1921 Davis Ave,Whiting,IN,46394,41.6786065841176,-87.5071763943405
Hammond Gavit,9,1670 175th St,Hammond,IN,46324,41.5774089208018,-87.4875264005292
Hammond Morton,10,6915 Grand Ave,Hammond,IN,46323,41.5874216666667,-87.4420066538892
Highland,11,9135 Erie St,Highland,IN,46322,41.5475135897436,-87.460196767107
Lake Central,12,8400 Wicker Ave,St John,IN,46373,41.4658266666667,-87.4705830018622
Munster,13,8808 Columbia Ave,Munster,IN,46321,41.5533884839335,-87.5032539272124
Whiting,14,1751 Oliver St,Whiting,IN,46394,41.6814286770363,-87.4942051075453
21st Century Charter - Gary,15,556 Washington St,Gary,IN,46402,41.6007094032821,-87.3386245400665
Andrean,16,5959 Broadway,Merrillville,IN,46410,41.5103378575648,-87.3358868947179
Crown Point,17,1500 S Main St,Crown Point,IN,46307,41.3911728000533,-87.3642580064705
Lighthouse CPA,18,725 Clark Road,Gary,IN,46406,41.5982103448276,-87.3936466232428
Gary Roosevelt,19,730 W 25th Ave,Gary,IN,46407,41.5733971325916,-87.34558
Hanover Central,20,10120 W 133rd Ave,Cedar Lake,IN,46303,41.3774408520788,-87.4573810881636
Hebron,21,509 S Main St,Hebron,IN,46341,41.31259,-87.199697428962
Hobart,22,2211 E 10th St,Hobart,IN,46342,41.5215817209557,-87.2321673030738
Lowell,23,2051 E Commercial Ave,Lowell,IN,46356,41.2899951001994,-87.3934440333764
Merrillville,24,276 E 68th Pl,Merrillville,IN,46410,41.4934893752508,-87.3321418109885
River Forest,25,3300 Indiana St,Hobart,IN,46342,41.5577346173255,-87.2786849713836
Boone Grove,26,260 S 500 W,Valparaiso,IN,46385,41.3966734987416,-87.161962807025
Chesterton,27,2125 S 11th St,Chesterton,IN,46304,41.587143038674,-87.0665266546805
Lake Station Edison,28,3304 Parkside Ave,Lake Station,IN,46405,41.5765185726008,-87.2437779220845
LaPorte,29,602 F St,La Porte,IN,46350,41.6003414587748,-86.7255833724366
Marquette Catholic,30,306 W 10th St,Michigan City,IN,46360,41.7108502934195,-86.9031896916447
Michigan City,31,8466 W Pahs Rd,Michigan City,IN,46360,41.6800603530375,-86.8635382996945
New Prairie,32,5333 N Cougar Rd,New Carlisle,IN,46552,41.6847628711328,-86.5645003503961
Portage,33,6450 US Hwy 6,Portage,IN,46368,41.5507771303007,-87.1655589408146
South Central (Union Mills),34,9808 S 600 W,Union Mills,IN,46382,41.4714758510258,-86.8152429340245
Valparaiso,35,2727 N Campbell St,Valparaiso,IN,46385,41.4931803995161,-87.0661466943144
Washington Township,36,381 E State Rd 2,Valparaiso,IN,46383,41.484051332221,-86.9930045738519
Westville,37,207 E Valparaiso St,Westville,IN,46391,41.5409337792273,-86.89456186859
Wheeler,38,587 W 300 N,Valparaiso,IN,46385,41.4782452007498,-87.1791754263277
Covenant Christian (DeMotte),39,611 15th St SW,De Motte,IN,46310,41.1878837335886,-87.2056108998081
Kankakee Valley,40,3923 IN-10,Wheatfield,IN,46392,41.1864935969674,-86.9692452275961
Knox,41,1 Redskin Trail,Knox,IN,46534,41.2860171325916,-86.62495
Kouts,42,302 E College Ave,Kouts,IN,46347,41.3144927426693,-87.0229407384127
LaCrosse,43,11 N Michigan St,La Crosse,IN,46348,41.3173822194572,-86.8904216346186
Morgan Township,44,299 IN-49,Valparaiso,IN,46383,41.3907876067475,-87.0268774909597
North Judson-San Pierre,45,1 Bluejay Dr,North Judson,IN,46366,41.2149430326146,-86.7862010956786
North Newton,46,1641 W 250 N,Morocco,IN,47963,41.0354992375901,-87.4242999877683
Oregon-Davis,47,5990 N 750 E,Hamlet,IN,46532,41.3895598656571,-86.5530863068051
Rensselaer Central,48,1106 E Grace St,Rensselaer,IN,47978,40.9337371325916,-87.138245
South Newton,49,13102 S 50 E,Kentland,IN,47951,40.8075333817146,-87.3824990518831
West Central,50,1852 US-421,Francesville,IN,47946,41.0287058333333,-86.8917082183414
Attica,51,211 E Sycamore St,Attica,IN,47918,40.2797328674084,-87.2526316666667
Benton Central,52,4241 E 300 S,Oxford,IN,47971,40.5624746069735,-87.241374005538
Covington,53,1017 6th St,Covington,IN,47932,40.1437928488935,-87.395547279947
Crawfordsville,54,1 W Athenian Dr,Crawfordsville,IN,47933,40.0210438077699,-86.9081609999616
Fountain Central,55,750 US-136,Veedersburg,IN,47987,40.1046271138628,-87.2251570369518
Frontier,56,109 N 6th St,Chalmers,IN,47929,40.6638963506049,-86.8627789100929
North Montgomery,57,5945 US-231,Crawfordsville,IN,47933,40.1249950376764,-86.9047777973464
North Vermillion,58,5555 N Falcon Dr,Cayuga,IN,47928,39.9709812298393,-87.4514310693337
North White,59,310 East Broadway,Monon,IN,47959,40.8681210052248,-86.8775523209674
Seeger,60,1222 IN-263,West Lebanon,IN,47991,40.2984986686784,-87.3867397938588
Southmont,61,6460 US-231,Crawfordsville,IN,47933,39.9468550588126,-86.9026866355567
Tri-County,62,11298 W 100 S,Wolcott,IN,47995,40.7364492398128,-87.0855158996734
Twin Lakes,63,300 S 3rd St,Monticello,IN,47960,40.7425251912893,-86.7694608859361
Clinton Central,64,815 IN-29,Michigantown,IN,46057,40.2979811524996,-86.3931256834029
Clinton Prairie,65,2400 S County Rd 450 W,Frankfort,IN,46041,40.2521569783233,-86.5905345922088
Delphi Community,66,501 Armory Rd,Delphi,IN,46923,40.5765921283407,-86.6674735784095
Faith Christian,67,5526 SR 26 East bldg 2,Lafayette,IN,47905,40.4178671325916,-86.7994807920085
Frankfort,68,1 S Maish Rd,Frankfort,IN,46041,40.28095,-86.4869702443477
Harrison (West Lafayette),69,5701 N 50 W,West Lafayette,IN,47906,40.4995615301713,-86.9158540274233
Lafayette Central Catholic,70,2410 S 9th St,Lafayette,IN,47909,40.3917745914294,-86.8860370265944
Lafayette Jefferson,71,1801 S 18th St,Lafayette,IN,47905,40.4000631759647,-86.8764099749945
McCutcheon,72,4951 US-231,Lafayette,IN,47909,40.3847999913034,-86.9175080815688
Rossville,73,1 Robert Egly Dr,Rossville,IN,46065,40.4150329062616,-86.5948242871983
West Lafayette,74,1105 Grant St,West Lafayette,IN,47906,40.4363621939493,-86.910801113188
Western Boone,75,1205 IN-75,Thorntown,IN,46071,40.0574,-86.619570835415
Argos,76,500 Yearick St,Argos,IN,46501,41.2405609849029,-86.2497453949664
Caston,77,9815 IN-25,Rochester,IN,46975,40.9121216760227,-86.2833701665399
Culver Academies,78,1300 Academy Rd,Culver,IN,46511,41.2229218217504,-86.4066312763055
Culver Community,79,701 School St,Culver,IN,46511,41.2228036452029,-86.4244414153299
Manchester,80,1 Squire Drive,Manchester,IN,46962,41.0100313562167,-85.7719713687542
North Miami,81,570 East 900 North,Denver,"IN,",46926,40.8954201321646,-86.0647187202794
Plymouth,82,1 Big Red Dr,Plymouth,IN,46563,41.3461271228912,-86.3046148478057
Rochester Community,83,1645 S Park Rd,Rochester,IN,46975,41.0571227594599,-86.2254973562135
Tippecanoe Valley,84,8345 State Rte 19,Akron,IN,46910,41.1136022681192,-86.038323274193
Triton,85,300 Triton Dr,Bourbon,IN,46504,41.2996701815194,-86.1097186012238
Warsaw Community,86,1 Tiger Ln,Warsaw,IN,46580,41.2231170362719,-85.8627231677638
Carroll (Flora),87,2362 IN-18,Flora,IN,46929,40.5467828674084,-86.4796918181818
Cass,88,6422 IN-218,Walton,IN,46994,40.6636528674084,-86.2494339622641
Eastern (Greentown),89,421 S Harrison St,Greentown,IN,46936,40.4736344546529,-85.9705642102016
Kokomo,90,2501 S Berkley Rd,Kokomo,IN,46902,40.45606,-86.1557102232966
Logansport,91,1 Berry Ln,Logansport,IN,46947,40.7526476939512,-86.3326421949238
Maconaquah,92,200 E 800 S,Bunker Hill,IN,46914,40.6505271290302,-86.0661786973493
Northwestern,93,3431 County Rd N 400 W,Kokomo,IN,46901,40.5315800753102,-86.2033657083769
Peru,94,401 N Broadway,Peru,IN,46970,40.7604003756179,-86.0733846132408
Pioneer,95,417 N Chicago St,Royal Center,IN,46978,40.8684606912944,-86.5040718396439
Taylor,96,3794 300 S,Kokomo,IN,46902,40.4343952187677,-86.0549323421638
Western,97,2600 County Rd S 600 W,Russiaville,IN,46979,40.4366930301618,-86.2426452444866
Winamac Community,98,715 School Dr,Winamac,IN,46996,41.0459537561529,-86.5969743277036
Bremen,99,511 W Grant St,Bremen,IN,46506,41.4432066264081,-86.1513149860687
Glenn,100,201 John Glenn Dr,Walkerton,IN,46574,41.4584371325916,-86.47929
LaVille,101,69969 U S 31,Lakeville,IN,46536,41.4783660206555,-86.3022764261957
Mishawaka,102,1202 Lincolnway E,Mishawaka,IN,46544,41.6620891184571,-86.1604398006255
Mishawaka Marian,103,1311 S Logan St,Mishawaka,IN,46544,41.6490629333333,-86.1965435214351
Penn,104,56100 N Bittersweet Rd,Mishawaka,IN,46545,41.6794421319082,-86.109411107846
South Bend Adams,105,808 Twyckenham Dr,South Bend,IN,46615,41.6672154479786,-86.2253975887359
South Bend Career Academy,106,3801 Crescent Cir,South Bend,IN,46628,41.7280295933413,-86.3304781939317
South Bend Clay,107,19131 Darden Rd,South Bend,IN,46637,41.7304871325916,-86.2381367346939
South Bend Riley,108,1902 S Fellows Street,South Bend,IN,46613,41.65398,-86.2442164645558
South Bend St Joseph,109,453 N Notre Dame Ave,South Bend,IN,46617,41.6815655986164,-86.2386468154534
South Bend Washington,110,4747 W Washington St,South Bend,IN,46619,41.6742771325916,-86.314183833589
Bethany Christian,111,2904 S Main St,Goshen,IN,46526,41.5458092041193,-85.828156335436
Concord,112,59117 Minuteman Way,Elkhart,IN,46517,41.6337060535969,-85.9273662908103
Elkhart Central,113,1 Blazer Blvd,Elkhart,IN,46516,41.6844547332448,-85.9610998126722
Elkhart Christian Academy,114,25943 Co Rd 22,Elkhart,IN,46517,41.6378547824365,-85.9647196751426
Elkhart Memorial,115,2608 California Rd,Elkhart,IN,46514,41.6955282843499,-86.0131069919405
Fairfield,116,67530 US-33,Goshen,IN,46526,41.5170986007794,-85.7691997406806
Goshen,117,401 Lincolnway E,Goshen,IN,46526,41.5820731964959,-85.8242198032136
Jimtown,118,59021 Co Rd 3,Elkhart,IN,46517,41.6375195561479,-86.0221804958521
Lakeland Christian Academy,119,1093 S 250 E,Winona Lake,IN,46590,41.2180742508381,-85.7946066113508
Northridge,120,56779 Northridge Dr,Middlebury,IN,46540,41.6729732473291,-85.7254663489135
NorthWood,121,2101 N Main St,Nappanee,IN,46550,41.4577169042316,-86.0012670210221
Wawasee,122,12659 Syracuse Webster Rd,Syracuse,IN,46567,41.4078221370465,-85.75434862312
Angola,123,779 John McBride Ave,Angola,IN,46703,41.6339606254415,-84.9702380513812
Central Noble,124,401 E Highland St,Albion,IN,46701,41.3978041185508,-85.4196492664932
Churubusco,125,1 Eagle Dr,Churubusco,IN,46723,41.2292728238169,-85.322060752361
DeKalb,126,3424 Co Rd 427,Waterloo,IN,46793,41.4077233285638,-85.037929775185
East Noble,127,901 Garden St,Kendallville,IN,46755,41.434649890137,-85.2588659964061
Eastside,128,603 E Green St,Butler,IN,46721,41.4312656076675,-84.8600768471773
Fremont,129,701 Toledo St,Fremont,IN,46737,41.7309371325916,-84.925325
Hamilton,130,903 S Wayne St,Hamilton,IN,46742,41.5229770834882,-84.9182057501856
Lakeland,131,805 E 075 N,LaGrange,IN,46761,41.6521647082511,-85.4117566636374
Prairie Heights,132,245 S 1150 E,LaGrange,IN,46761,41.6384515151848,-85.2019365199864
West Noble,133,5094 N US 33,Ligonier,IN,46767,41.4289039636813,-85.5871426512181
Westview,134,1635 600 W,Topeka,IN,46571,41.6167425311347,-85.5406715971739
Carroll (Fort Wayne),135,3701 Carroll Rd,Fort Wayne,IN,46818,41.19141287225,-85.1915684686868
Columbia City,136,600 N Whitley St,Columbia City,IN,46725,41.1628115944572,-85.4853678591644
Fort Wayne Bishop Dwenger,137,1300 E Washington Center Rd,Fort Wayne,IN,46825,41.1329207063854,-85.1246978753482
Fort Wayne Blackhawk Christian,138,7400 E State Blvd,Fort Wayne,IN,46815,41.1063233009463,-85.0451125761199
Fort Wayne Concordia Lutheran,139,1601 St Joe River Dr,Fort Wayne,IN,46805,41.09892,-85.11768
Fort Wayne North Side,140,475 E State Blvd,Fort Wayne,IN,46805,41.0965871266032,-85.1349382994258
Fort Wayne Northrop,141,7001 Coldwater Rd,Fort Wayne,IN,46825,41.1458155786678,-85.136762011254
Fort Wayne Snider,142,4600 Fairlawn Pass,Fort Wayne,IN,46815,41.1087329435297,-85.0804439365996
Garrett,143,801 E Houston St,Garrett,IN,46738,41.3483083252603,-85.1263132769354
Homestead,144,4310 Homestead Rd,Fort Wayne,IN,46814,41.0448793333333,-85.284521826328
Lakewood Park Christian,145,5555 Co Rd 29,Auburn,IN,46706,41.3302134282017,-85.0504820164268
Leo,146,14600 Amstutz Rd,Leo,IN,46765,41.2193752704336,-85.0187178241029
Whitko,147,1 Big Blue Ave,South Whitley,IN,46787,41.0829628674084,-85.63275
Adams Central,148,222 W Washington St,Monroe,IN,46772,40.7451353759904,-84.9443998006675
Bellmont,149,625 Stadium Dr,Decatur,IN,46733,40.8355276116806,-84.911782404789
Bluffton,150,1 Tiger Trl,Bluffton,IN,46714,40.7232410140811,-85.1643254744432
Fort Wayne Bishop Luers,151,333 E Paulding Rd,Fort Wayne,IN,46816,41.0317839614723,-85.1332798930409
Fort Wayne Canterbury,152,3210 Smith Rd,Fort Wayne,IN,46804,41.0526886117581,-85.2098512197629
Fort Wayne South Side,153,3601 S Calhoun St,Fort Wayne,IN,46807,41.0534125390571,-85.1373081812628
Fort Wayne Wayne,154,9100 Winchester Rd,Fort Wayne,IN,46819,41.0015051104595,-85.1377865157453
Heritage,155,13608 Monroeville Rd,Monroeville,IN,46773,40.9779268514789,-84.961603453291
New Haven,156,1300 Green Rd,New Haven,IN,46774,41.0643129074563,-85.0111457329801
Norwell,157,1100 US-224,Ossian,IN,46777,40.8298128674084,-85.2029242527764
Smith Academy for Excellence,158,725 W Washington Blvd,Fort Wayne,IN,46802,41.0756357263559,-85.1485020929598
South Adams,159,1000 Parkway St,Berne,IN,46711,40.6482752949573,-84.9615696539727
Woodlan,160,17215 Woodburn Rd,Woodburn,IN,46797,41.1236071325916,-84.92061
Blackford,161,2392 IN-3,Hartford City,IN,47348,40.4853168120391,-85.3699716731491
Eastbrook,162,560 S 900 E,Marion,IN,46953,40.5739200001308,-85.5040558551008
Huntington North,163,450 Macgahan St,Huntington,IN,46750,40.8901598754528,-85.5083280958696
Madison-Grant,164,11700 S E 00 W,Fairmount,IN,46928,40.3837258822568,-85.6718073808209
Marion,165,750 W 26th St,Marion,IN,46953,40.5375571221423,-85.6672222275135
Mississinewa,166,205 E North H St,Gas City,IN,46933,40.4952595298451,-85.6139119412971
Northfield,167,154 W 200 N,Wabash,IN,46992,40.8544921204037,-85.7944474171558
Oak Hill,168,7756 W Delphi Pike - 27,Converse,IN,46919,40.5752207302874,-85.8211950250881
Southern Wells,169,9120 S 300 W,Poneto,IN,46781,40.6093892587036,-85.278472033304
Southwood,170,564 IN-124,Wabash,IN,46992,40.738867778711,-85.8010979333376
Wabash,171,580 N Miami St,Wabash,IN,46992,40.8068717809706,-85.8240699822234
Alexandria Monroe,172,1 Burden Ct,Alexandria,IN,46001,40.2494969533612,-85.6779703722578
Anderson,173,4610 Madison Ave,Anderson,IN,46013,40.0667365940301,-85.6918708661389
Anderson Preparatory Academy,174,101 W 29th St,Anderson,IN,46016,40.0871428674084,-85.68048
Blue River Valley,175,4741 Viking Trail,New Castle,IN,47362,40.0008664456128,-85.3279730824476
Daleville,176,8400 S Bronco Dr,Daleville,IN,47334,40.1180879534728,-85.5551106955807
Elwood Community,177,1137 N 19th St,Elwood,IN,46036,40.2885012696918,-85.8366402319721
Frankton,178,610 E Clyde St,Frankton,IN,46044,40.2197171325916,-85.7737968965517
Lapel,179,1850 S 900 W,Lapel,IN,46051,40.0604,-85.8363
Liberty Christian,180,2323 Columbus Ave,Anderson,IN,46016,40.0930074622395,-85.6671954541163
Mt Vernon (Fortville),181,8112 N 200 W,Fortville,IN,46040,39.9003807430363,-85.8433935428335
Pendleton Heights,182,1 Arabian Dr,Pendleton,IN,46064,39.9967748827756,-85.7369892398093
Shenandoah,183,7354 US-36,Middletown,IN,47356,40.0047187079983,-85.5254226572572
Yorktown,184,1100 S Tiger Dr,Yorktown,IN,47396,40.1832968020473,-85.4948895055438
Cowan,185,9401 S Nottingham St,Muncie,IN,47302,40.1059929804391,-85.3925392501513
Delta,186,3400 IN-28,Muncie,IN,47303,40.2774183407094,-85.3475790654103
Jay County,187,2072 IN-67,Portland,IN,47371,40.4305998989879,-85.0203368498591
Monroe Central,188,1878 N 1000 W,Parker City,IN,47368,40.191523387268,-85.1661595184125
Muncie Burris,189,2201 W University Ave,Muncie,IN,47303,40.1974973161715,-85.4122385751701
Muncie Central,190,801 N Walnut St,Muncie,IN,47305,40.2012727980417,-85.3864695068473
Randolph Southern,191,3 Rebel Dr,Lynn,IN,47355,40.0526464060935,-84.9466550219777
Union (Modoc),192,8707 US-36,Modoc,IN,47358,40.0479728674084,-85.1402004761905
Union City,193,603 N Walnut St,Union City,IN,47390,40.2047003414347,-84.8145944028345
Wapahani,194,10401 E Co Rd 167 S,Selma,IN,47383,40.1684625785907,-85.2643434059629
Wes-Del,195,10000 N 600 W,Gaston,IN,47342,40.2795378417878,-85.5005680049388
Winchester Community,196,700 N Union St,Winchester,IN,47394,40.1804085261983,-84.9759087086429
Avon,197,7575 E County Rd 150 S,Avon,IN,46123,39.7407628799279,-86.3887175902384
Bethesda Christian,198,7950 N County Rd 650 E,Brownsburg,IN,46112,39.8790645511447,-86.4115318395027
Brownsburg,199,1000 S Odell St,Brownsburg,IN,46112,39.8303858463736,-86.3872984891637
Cascade,200,6565 S County Rd 200 W,Clayton,IN,46118,39.6658789620783,-86.5599452892791
