SchoolName,SchoolID,Address,City,State,Zip,Lat,Lon
Cloverdale,201,205 Market St,Cloverdale,IN,46120,39.5117562662076,-86.7928049936346
Danville Community,202,100 Warrior Way,Danville,IN,46122,39.75422150145,-86.5408556891164
Greencastle,203,910 E Washington St,Greencastle,IN,46135,39.6438367456332,-86.8439374970437
North Putnam,204,8869 N County Road 250 E,Roachdale,IN,46172,39.789319202345,-86.8023986702424
Plainfield,205,1 Red Pride Drive,Plainfield,IN,46168,39.68203,-86.3766881868724
South Putnam,206,1780 US-40,Greencastle,IN,46135,39.5846634834703,-86.8180072561007
Tri-West Hendricks,207,7883 IN-39,Lizton,IN,46149,39.8771894117647,-86.5432413070958
Ben Davis,208,1200 N Girls School Rd,Indianapolis,IN,46214,39.7828499863082,-86.2886808283679
Covenant Christian (Indianapolis),209,7525 W 21st St,Indianapolis,IN,46214,39.7936228984373,-86.2950462035056
Decatur Central,210,5251 Kentucky Ave,Indianapolis,IN,46221,39.6880463171848,-86.2778802531483
Herron,211,110 E 16th St,Indianapolis,IN,46202,39.7885670897578,-86.155454460169
Indiana Math & Science Academy,212,7435 N Keystone Ave,Indianapolis,IN,46240,39.8894727412345,-86.1217208360044
Indianapolis Crispus Attucks,213,1140 Doctor M L K Jr St,Indianapolis,IN,46202,39.78355,-86.16371
Indianapolis Northwest,214,5525 W 34th St,Indianapolis,IN,46224,39.8163106274407,-86.2567538404662
Indianapolis Shortridge,215,3401 N Meridian St,Indianapolis,IN,46208,39.81745,-86.15659146252
International School of Indiana,216,4330 N Michigan Rd,Indianapolis,IN,46208,39.832964575964,-86.1849633427211
Pike,217,5401 W 71st St,Indianapolis,IN,46268,39.8817067379652,-86.2540927826598
Providence Cristo Rey,218,75 N Belleview Pl,Indianapolis,IN,46222,39.7671536734437,-86.2027282452226
Speedway,219,5357 W 25th St,Speedway,IN,46224,39.8016810618498,-86.2561623165164
Zionsville,220,1000 Mulberry St,Zionsville,IN,46077,39.9617294204334,-86.2717511862786
Carmel,221,520 E Main St,Carmel,IN,46032,39.9785942997293,-86.1203980356573
Fishers,222,13000 Promise Rd,Fishers,IN,46038,39.9778030127991,-85.9705168645478
Guerin Catholic,223,15300 Gray Rd,Noblesville,IN,46062,40.0112359566591,-86.0895111256386
Hamilton Heights,224,25802 State Rte 19,Arcadia,IN,46030,40.1655941507957,-86.0132966518005
Hamilton Southeastern,225,13910 E 126th St,Fishers,IN,46037,39.9725871325916,-85.9157002222897
Lebanon,226,510 Tiger Way,Lebanon,IN,46052,40.04438,-86.46009
Noblesville,227,18111 Cumberland Rd,Noblesville,IN,46060,40.0512419986725,-85.9959083781534
Sheridan,228,24185 Hinesley Rd,Sheridan,IN,46069,40.139839352974,-86.2181343845923
Tindley,229,3960 Meadows Dr,Indianapolis,IN,46205,39.8281171481396,-86.1131117025187
Tipton,230,619 S Main St,Tipton,IN,46072,40.27444,-86.040920261654
University,231,2825 W 116th St,Carmel,IN,46032,39.9554928674084,-86.2122
Westfield,232,18250 N Union St,Westfield,IN,46074,40.0548976083807,-86.1278580141749
Brebeuf Jesuit Preparatory,233,2801 W 86th St,Indianapolis,IN,46268,39.9116528805416,-86.2095850257348
Heritage Christian,234,6401 E 75th St,Indianapolis,IN,46250,39.8904979547818,-86.0576936209387
Indiana School for the Deaf,235,1200 E 42nd St,Indianapolis,IN,46205,39.8328387464081,-86.1388999557052
Indianapolis Arlington,236,4825 N Arlington Ave,Indianapolis,IN,46226,39.8438664708867,-86.0648060759752
Indianapolis Arsenal Technical,237,1500 E Michigan St,Indianapolis,IN,46202,39.7744271252292,-86.1334318488731
Indianapolis Bishop Chatard,238,5885 Crittenden Ave,Indianapolis,IN,46220,39.8613843283453,-86.128001437273
Indianapolis Cardinal Ritter,239,3360 W 30th St,Indianapolis,IN,46222,39.8098571325916,-86.2152033333333
Indianapolis Cathedral,240,5225 E 56th St,Indianapolis,IN,46226,39.8548528927587,-86.0801365653517
Lawrence Central,241,7300 E 56th St,Indianapolis,IN,46226,39.8551971325916,-86.04053
Lawrence North,242,7802 Hague Rd,Indianapolis,IN,46256,39.8972141304348,-86.0331787451067
North Central (Indianapolis),243,1801 E 86th St,Indianapolis,IN,46240,39.9123228689631,-86.1279308513453
Park Tudor,244,7200 N College Ave,Indianapolis,IN,46240,39.88542,-86.1460087143543
Beech Grove,245,5330 Hornet Ave,Beech Grove,IN,46107,39.7113869773764,-86.0779984790909
Eastern Hancock,246,10320 250N,Charlottesville,IN,46117,39.8228945859744,-85.6125287861203
Franklin Central,247,6215 S Franklin Rd,Indianapolis,IN,46259,39.6773981415929,-86.0184318250777
Greenfield-Central,248,810 N Broadway St,Greenfield,IN,46140,39.7924691666667,-85.7796084726249
Indianapolis Emmerich Manual,249,2405 Madison Ave,Indianapolis,IN,46225,39.734265207529,-86.1538839246411
Indianapolis Lutheran,250,5555 S Arlington Ave,Indianapolis,IN,46237,39.68685,-86.0633618006891
Indianapolis Scecina Memorial,251,5000 Nowland Ave,Indianapolis,IN,46201,39.7866371325916,-86.08603
Lighthouse Charter South,252,1780 Sloan Ave,Indianapolis,IN,46203,39.7429018841548,-86.0877170481362
Morristown,253,223 S Patterson St,Morristown,IN,46161,39.6723735757734,-85.7009500344162
New Palestine,254,4485 S Victory Dr,New Palestine,IN,46163,39.7187783342286,-85.8912997748761
Roncalli,255,3300 Prague Rd,Indianapolis,IN,46227,39.6903132139528,-86.1089203785331
Triton Central,256,4774 W 600 N,Fairland,IN,46126,39.6105619155828,-85.8719208288753
Warren Central,257,9500 E 16th St,Indianapolis,IN,46229,39.7896245176773,-85.9986256126354
Cambridge City Lincoln,258,205 E Parkway Dr,Cambridge City,IN,47327,39.8152334819307,-85.1658764034392
Centerville,259,507 Willow Grove Rd,Centerville,IN,47330,39.8131668177231,-85.0010791360203
Connersville,260,1100 Spartan Dr,Connersville,IN,47331,39.6358969405811,-85.1626925098707
Franklin County,261,1 Wildcat Ln,Brookville,IN,47012,39.4329402997626,-84.9973459758807
Hagerstown,262,701 Baker Rd,Hagerstown,IN,47346,39.9192548275814,-85.1622811973748
Knightstown,263,8139 US-40,Knightstown,IN,46148,39.7939255695646,-85.5408689188152
New Castle,264,801 Parkview Dr,New Castle,IN,47362,39.9139431053981,-85.3760994938897
Northeastern,265,7295 US-27,Fountain City,IN,47341,39.9347499152608,-84.9136476448329
Richmond,266,380 Hub Etchison Pkwy,Richmond,IN,47374,39.8233219506705,-84.9010851169265
Rushville Consolidated,267,1201 Lions Path,Rushville,IN,46173,39.6205560224556,-85.4480903950114
Seton Catholic,268,233 S 5th St,Richmond,IN,47374,39.8252384213735,-84.8955204817783
Tri,269,6972 IN-103,Straughn,IN,47387,39.8315272763619,-85.3527307768361
Union County,270,410 Patriot Blvd,Liberty,IN,47353,39.6356121221516,-84.9212123547798
Batesville,271,1 Bulldog Blvd W,Batesville,IN,47006,39.3096377878065,-85.2323586291548
East Central,272,1 Trojan Rd A,St Leon,IN,47012,39.2805829266833,-84.9755047916245
Greensburg,273,1000 E Central Ave,Greensburg,IN,47240,39.3401371244914,-85.4689619271925
Jac-Cen-Del,274,4544 US-421,Osgood,IN,47037,39.1403906575663,-85.2947255964218
Milan,275,609 N Warpath Dr,Milan,IN,47031,39.1293121764336,-85.1297832420547
North Decatur,276,3172 IN-3,Greensburg,IN,47240,39.382630484893,-85.4793536298862
Oldenburg Academy,277,1 Twister Cir,Oldenburg,IN,47036,39.38494,-85.23793
Rising Sun,278,210 S Henrietta St,Rising Sun,IN,47040,38.9502774639911,-84.8590554365349
South Dearborn,279,5770 Highlander Pl,Aurora,IN,47001,39.0620471325916,-84.9271138450234
South Decatur,280,8885 Indiana 3,Greensburg,IN,47240,39.2059759126737,-85.5753363871746
South Ripley,281,1589 S Benham Rd,Versailles,IN,47042,39.05147,-85.2500134147985
Center Grove,282,2717 S Morgantown Rd,Greenwood,IN,46143,39.5764289937433,-86.1967511992438
Christel House Academy,283,2717 S East St,Indianapolis,IN,46225,39.7277504036264,-86.1490280268312
Eminence,284,6760 IN-42,Martinsville,IN,46151,39.52451,-86.6416877820224
Franklin Community,285,2600 Cumberland Dr,Franklin,IN,46131,39.5111185907495,-86.085649253459
Greenwood Community,286,615 Smith Valley Rd,Greenwood,IN,46143,39.6060728932532,-86.1170265445105
Greenwood Christian Academy,287,835 West Worthsville Road,Greenwood,IN,46143,39.585765257895,-86.1238950980773
Monrovia,288,205 S Chestnut St,Monrovia,IN,46157,39.5777854894918,-86.4798020814081
Mooresville,289,550 N Indiana St,Mooresville,IN,46158,39.6198093385449,-86.3751631789813
Perry Meridian,290,401 W Meridian School Rd,Indianapolis,IN,46217,39.6493678900693,-86.1654517623049
Shelbyville,291,2003 S Miller St,Shelbyville,IN,46176,39.5059946370202,-85.7867705892557
Southport,292,971 E Banta Rd,Indianapolis,IN,46227,39.6719828686394,-86.1418092450875
Waldron,293,East St,Waldron,IN,46182,39.45874,-85.67207
Whiteland Community,294,300 E Main St,Whiteland,IN,46184,39.5501042333197,-86.0837563128516
Brown County,295,235 School House Ln,Nashville,IN,47448,39.203904027931,-86.244958328364
Brownstown Central,296,500 N Elm St,Brownstown,IN,47220,38.8854813275594,-86.0442975729245
Columbus East,297,230 S Marr Rd,Columbus,IN,47201,39.1925163166703,-85.8850448353652
Columbus North,298,1400 25th St,Columbus,IN,47201,39.2231071325916,-85.90971
Crothersville,299,109 Preston St,Crothersville,IN,47229,38.7981233766899,-85.8371535993922
Edinburgh,300,300 Keeley St,Edinburgh,IN,46124,39.3520089585951,-85.9698556495013
Hauser,301,9273 IN-9,Hope,IN,47246,39.2921602228642,-85.7712725003295
Indian Creek,302,803 Indian Meadows Dr,Trafalgar,IN,46181,39.38307,-86.16321
Martinsville,303,1360 E Gray St,Martinsville,IN,46151,39.4188251731294,-86.411110734791
Seymour,304,1350 W 2nd St,Seymour,IN,47274,38.9539909034985,-85.9064082997165
Southwestern (Shelbyville),305,3406 W 600 S,Shelbyville,IN,46176,39.4383264272399,-85.8448578090889
Trinity Lutheran,306,7120 N County Rd 875 E,Seymour,IN,47274,38.9777049047657,-85.8770016605893
White River Valley,307,5644 IN-54,Switz City,IN,47465,39.0347271325916,-87.0467528571428
Clay City,308,601 Lankford St,Clay City,IN,47841,39.2792413483268,-87.1103455653798
Linton-Stockton,309,801 NW 1st St,Linton,IN,47441,39.0412968157822,-87.167065860927
North Central (Farmersburg),310,910 E Co Rd 975 N,Farmersburg,IN,47850,39.2263158823855,-87.3910979996297
Northview,311,3150 IN-340,Brazil,IN,47834,39.5147264508314,-87.1658457771201
Owen Valley,312,622 State Rd 46,Spencer,IN,47460,39.2869528674084,-86.755185
Riverton Parke,313,4907 Coxville Rd,Montezuma,IN,47862,39.6980752933012,-87.3252012944318
Rockville,314,506 N Beadle St,Rockville,IN,47872,39.7675962555657,-87.231807939516
Shakamak,315,9233 Shakamak School Rd,Jasonville,IN,47438,39.1589133769019,-87.2123368545667
South Vermillion,316,770 Wildcat Dr,Clinton,IN,47842,39.6882828674084,-87.4127754113697
Sullivan,317,902 N Section St,Sullivan,IN,47882,39.104582068549,-87.4095853700804
Terre Haute North,318,3434 Maple Ave,Terre Haute,IN,47804,39.4923037223955,-87.3685090330924
Terre Haute South,319,3737 S 7th St,Terre Haute,IN,47802,39.4234266666667,-87.4070075238963
Turkey Run,320,1551 E State Road 47,Marshall,IN,47859,39.8783958826254,-87.212262733518
West Vigo,321,4590 W Sarah Myers Dr,West Terre Haute,IN,47885,39.4626522773734,-87.4884397533449
Bedford North Lawrence,322,595 Stars Blvd,Bedford,IN,47421,38.8761687409818,-86.4422161487978
Bloomfield,323,501 W Spring St,Bloomfield,IN,47424,39.0257728674084,-86.9463
Bloomington North,324,3901 N Kinser Pike,Bloomington,IN,47404,39.2010756065229,-86.5474401821198
Bloomington South,325,1965 S Walnut St,Bloomington,IN,47401,39.1450786210701,-86.5318549234073
Eastern (Pekin),326,1100 N Eastern School Rd,New Pekin,IN,47165,38.51383,-86.0030047412461
Eastern Greene,327,11064 Indiana 54,Bloomfield,IN,47424,39.0304988890772,-86.7363953353476
Edgewood,328,601 Edgewood Dr,Ellettsville,IN,47429,39.2341241406769,-86.6382870439837
Medora,329,82 S George St,Medora,IN,47260,38.8239011243266,-86.1716652319507
Mitchell,330,1000 W Bishop Blvd,Mitchell,IN,47446,38.7373072236572,-86.4788826937247
Orleans,331,200 W Wilson St,Orleans,IN,47452,38.6667971325916,-86.45417
Paoli,332,501 S Elm St,Paoli,IN,47454,38.5497923778334,-86.4762263094296
Salem,333,700 N Harrison St,Salem,IN,47167,38.6113517142857,-86.1062154967293
West Washington,334,8028 W Batts Rd,Campbellsburg,IN,47108,38.5854545051508,-86.23363569578
Austin,335,401 US-31,Austin,IN,47102,38.7381808811982,-85.8017271189325
Charlestown,336,1 Pirate Pl,Charlestown,IN,47111,38.4531218769151,-85.6659941687157
Henryville,337,213 N Ferguson St,Henryville,IN,47126,38.5438101157911,-85.7682368145923
Jennings County,338,800 W Walnut St,North Vernon,IN,47265,39.0012303928195,-85.6409674044122
Madison Consolidated,339,743 Clifty Dr,Madison,IN,47250,38.7745209039971,-85.4043828041503
New Washington,340,226 IN-62,New Washington,IN,47162,38.5617397123793,-85.5420415916992
Scottsburg,341,500 S Gardner St,Scottsburg,IN,47170,38.6815822864518,-85.7784553907021
Shawe Memorial,342,201 W State St,Madison,IN,47250,38.7583928674084,-85.3916833184948
Silver Creek,343,557 Renz Ave,Sellersburg,IN,47172,38.4087991210285,-85.7532782725842
Southwestern (Hanover),344,167 S Main Cross St,Hanover,IN,47243,38.7102759903303,-85.4738783161077
Switzerland County,345,1020 W Main St,Vevay,IN,47043,38.7369417310185,-85.0863632660233
Borden,346,301 West St,Borden,IN,47106,38.4688705541363,-85.9466501893976
Christian Academy of Indiana,347,1000 Academy Dr,New Albany,IN,47150,38.322951647288,-85.8213110570382
Clarksville,348,800 Dr Dot Lewis Dr,Clarksville,IN,47129,38.2994313275594,-85.7681637081417
Corydon Central,349,375 Country Club Rd SE,Corydon,IN,47112,38.200590091688,-86.1171430159623
Crawford County,350,1130 IN-66,Marengo,IN,47140,38.3536898824559,-86.3507473696071
Floyd Central,351,6575 Old Vincennes Rd,Floyds Knobs,IN,47119,38.3339975155352,-85.9309805162269
Jeffersonville,352,2315 Allison Ln,Jeffersonville,IN,47130,38.3182128324182,-85.7089544203833
Lanesville,353,2725 Crestview Ave NE,Lanesville,IN,47136,38.2397835324673,-85.9884483094087
New Albany,354,1020 Vincennes St,New Albany,IN,47150,38.2985418126448,-85.8120935758455
North Harrison,355,1070 IN-64,Ramsey,IN,47166,38.3204954124608,-86.144504321175
Providence,356,707 Providence Way,Clarksville,IN,47129,38.3049626174376,-85.7835744734507
South Central (Elizabeth),357,6675 IN-11,Elizabeth,IN,47117,38.1906246682637,-85.9401169564069
Cannelton,358,109 S 3rd St,Cannelton,IN,47520,37.9109354232726,-86.7445797276544
Forest Park,359,1440 Michigan St,Ferdinand,IN,47532,38.2270812900413,-86.858140413666
Heritage Hills,360,3644 E County Rd 1600 N,Lincoln City,IN,47552,38.12533,-87.00091
Jasper,361,1600 St Charles St,Jasper,IN,47546,38.41613,-86.95078
Loogootee,362,201 Brooks Ave,Loogootee,IN,47553,38.6789582225109,-86.9201807027342
Northeast Dubois,363,4711 N Dubois Rd NE,Dubois,IN,47527,38.4492892899526,-86.7970130868581
Perry Central,364,18677 Old State Rd 37,Leopold,IN,47551,38.1129010958255,-86.6026347879152
Shoals,365,7900 US-50,Shoals,IN,47581,38.6684358874545,-86.7789043852061
South Spencer,366,1142 N County Rd 275 W,Rockport,IN,47635,37.9037549399695,-87.1050113480204
Southridge,367,1110 S Main St,Huntingburg,IN,47542,38.2765317238758,-86.9612561474418
Springs Valley,368,326 S Larry Bird Blvd,French Lick,IN,47432,38.5501591159725,-86.6170420165782
Tell City,369,900 12th St,Tell City,IN,47586,37.9540144444444,-86.7643360852422
Barr-Reeve,370,298 3rd St,Montgomery,IN,47558,38.6645632528786,-87.047303438661
Gibson Southern,371,3499 W 800 S,Fort Branch,IN,47648,38.2380843392815,-87.6342604616851
North Daviess,372,5494 E State Rd 58,Elnora,IN,47529,38.8453371325916,-87.06025
North Knox,373,10890 State Hwy 159,Bicknell,IN,47512,38.8356114228624,-87.3156314810021
Pike Central,374,1810 IN-56,Petersburg,IN,47567,38.4361744841876,-87.2445041675918
Princeton Community,375,1101 N Main St,Princeton,IN,47670,38.36812,-87.5672749053306
South Knox,376,6116 IN-61,Vincennes,IN,47591,38.6353360243432,-87.423771181543
Tecumseh,377,5244 IN-68,Lynnville,IN,47619,38.1934112846347,-87.3413424700058
Vincennes Lincoln,378,1545 S Hart Street Rd,Vincennes,IN,47591,38.6514750607785,-87.4980312490262
Vincennes Rivet,379,210 Barnett St,Vincennes,IN,47591,38.6782053276731,-87.5345352692794
Washington,380,608 E Walnut St,Washington,IN,47501,38.658816312767,-87.1690044599393
Washington Catholic,381,201 NE 2nd St,Washington,IN,47501,38.65896250195,-87.1735317627997
Boonville,382,300 N 1st St,Boonville,IN,47601,38.0523385080389,-87.2768511551008
Castle,383,3344 IN-261,Newburgh,IN,47630,37.9858392482786,-87.3853430949847
Evansville Bosse,384,1300 Washington Ave,Evansville,IN,47714,37.9628971325916,-87.54081
Evansville Central,385,5400 N 1st Ave,Evansville,IN,47710,38.0290734705992,-87.5739540370343
Evansville Harrison,386,211 Fielding Rd,Evansville,IN,47715,37.9734943512236,-87.4852138733068
Evansville Mater Dei,387,1300 Harmony Way,Evansville,IN,47720,37.9890744680105,-87.6132611102288
Evansville Memorial,388,1500 Lincoln Ave,Evansville,IN,47714,37.9701071274073,-87.5373984874235
Evansville North,389,15331 Highway 41 N,Evansville,IN,47725,38.1174079129767,-87.5533946175364
Evansville F J Reitz,390,350 Dreier Blvd,Evansville,IN,47712,37.9731361922301,-87.6063561070238
Mt Vernon,391,700 Harriett St,Mt Vernon,IN,47620,37.9368541536396,-87.8879233203981
North Posey,392,5900 High School Rd,Poseyville,IN,47633,38.1406657556345,-87.8015300031184
Signature,393,610 Main St,Evansville,IN,47708,37.9728243857387,-87.5689608663462
